Article	132
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	1
Sentence	12	0
Sentence	13	0

Article	435
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	1
Sentence	19	0
Sentence	20	1
Sentence	21	0
Sentence	22	1
Sentence	23	0

Article	156
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0

Article	32
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	1
Sentence	20	0
Sentence	21	0
Sentence	22	1
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	1
Sentence	27	1
Sentence	28	1
Sentence	29	0
Sentence	30	1
Sentence	31	1
Sentence	32	1
Sentence	33	0
Sentence	34	1

Article	244
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	1
Sentence	20	1
Sentence	21	0

Article	442
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	0

Article	208
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	0

Article	130
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	1
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	0
Sentence	22	0
Sentence	23	1

Article	123
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	0

Article	129
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	1
Sentence	15	1
Sentence	16	0
Sentence	17	1
Sentence	18	1
Sentence	19	1
Sentence	20	0
Sentence	21	1

Article	194
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	1
Sentence	21	0
Sentence	22	0
Sentence	23	0

Article	107
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	0

Article	51
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0

Article	347
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	1
Sentence	16	1
Sentence	17	0
Sentence	18	1
Sentence	19	1
Sentence	20	0

Article	291
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	0

Article	219
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	1

Article	9
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	1
Sentence	19	0
Sentence	20	1
Sentence	21	0
Sentence	22	1
Sentence	23	0
Sentence	24	0
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	0
Sentence	29	1
Sentence	30	1
Sentence	31	0
Sentence	32	1
Sentence	33	0
Sentence	34	0
Sentence	35	0
Sentence	36	1
Sentence	37	0
Sentence	38	0
Sentence	39	0
Sentence	40	0
Sentence	41	1
Sentence	42	1
Sentence	43	0
Sentence	44	0
Sentence	45	0
Sentence	46	1
Sentence	47	1
Sentence	48	0
Sentence	49	1
Sentence	50	0
Sentence	51	0
Sentence	52	1
Sentence	53	0
Sentence	54	0
Sentence	55	1
Sentence	56	0
Sentence	57	0
Sentence	58	0
Sentence	59	0
Sentence	60	1
Sentence	61	0
Sentence	62	0
Sentence	63	0
Sentence	64	0
Sentence	65	1
Sentence	66	1
Sentence	67	1
Sentence	68	0
Sentence	69	1
Sentence	70	0
Sentence	71	1
Sentence	72	1
Sentence	73	0
Sentence	74	0
Sentence	75	1
Sentence	76	1
Sentence	77	0
Sentence	78	0
Sentence	79	1
Sentence	80	0
Sentence	81	1
Sentence	82	0
Sentence	83	0
Sentence	84	1
Sentence	85	1
Sentence	86	0
Sentence	87	0
Sentence	88	0
Sentence	89	1
Sentence	90	0
Sentence	91	0
Sentence	92	1
Sentence	93	0
Sentence	94	1
Sentence	95	1
Sentence	96	0
Sentence	97	1
Sentence	98	1
Sentence	99	0
Sentence	100	0
Sentence	101	1
Sentence	102	0
Sentence	103	1
Sentence	104	0
Sentence	105	1
Sentence	106	1
Sentence	107	0
Sentence	108	1
Sentence	109	0
Sentence	110	0
Sentence	111	1
Sentence	112	1
Sentence	113	1
Sentence	114	1
Sentence	115	0
Sentence	116	1
Sentence	117	0
Sentence	118	0
Sentence	119	1
Sentence	120	1
Sentence	121	1
Sentence	122	0
Sentence	123	0
Sentence	124	1
Sentence	125	0
Sentence	126	1
Sentence	127	0
Sentence	128	0
Sentence	129	1
Sentence	130	0
Sentence	131	0
Sentence	132	1
Sentence	133	1
Sentence	134	0
Sentence	135	0
Sentence	136	1
Sentence	137	1

Article	216
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1

Article	431
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	0
Sentence	25	0
Sentence	26	1

Article	3
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0

Article	193
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	1
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	0

Article	418
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	1
Sentence	20	0
Sentence	21	0
Sentence	22	0
Sentence	23	1

Article	399
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	0
Sentence	22	0
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	1
Sentence	29	0
Sentence	30	1
Sentence	31	0
Sentence	32	0
Sentence	33	1
Sentence	34	0
Sentence	35	1
Sentence	36	0
Sentence	37	1
Sentence	38	0
Sentence	39	1
Sentence	40	0
Sentence	41	1
Sentence	42	0
Sentence	43	0
Sentence	44	0
Sentence	45	1
Sentence	46	0
Sentence	47	0
Sentence	48	0
Sentence	49	1
Sentence	50	0

Article	61
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	1
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	1
Sentence	24	0
Sentence	25	1
Sentence	26	1
Sentence	27	0
Sentence	28	0
Sentence	29	0
Sentence	30	0
Sentence	31	0
Sentence	32	1
Sentence	33	0
Sentence	34	1
Sentence	35	0
Sentence	36	0
Sentence	37	0
Sentence	38	0
Sentence	39	1
Sentence	40	0
Sentence	41	0

Article	35
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	1
Sentence	14	1
Sentence	15	0

Article	112
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	0
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	0
Sentence	22	1
Sentence	23	0
Sentence	24	0
Sentence	25	0
Sentence	26	1
Sentence	27	0
Sentence	28	0
Sentence	29	1
Sentence	30	0
Sentence	31	0

Article	230
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	1

Article	407
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	1

Article	166
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	0
Sentence	22	0
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	1
Sentence	27	0
Sentence	28	1
Sentence	29	0
Sentence	30	0
Sentence	31	1
Sentence	32	0
Sentence	33	1
Sentence	34	0
Sentence	35	0
Sentence	36	1
Sentence	37	0
Sentence	38	0
Sentence	39	1
Sentence	40	1
Sentence	41	0
Sentence	42	0
Sentence	43	0
Sentence	44	1
Sentence	45	1
Sentence	46	0
Sentence	47	0
Sentence	48	0
Sentence	49	1
Sentence	50	0
Sentence	51	1
Sentence	52	0
Sentence	53	1
Sentence	54	0
Sentence	55	1
Sentence	56	0

Article	429
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1

Article	426
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	1

Article	263
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	0
Sentence	20	0
Sentence	21	0
Sentence	22	0
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	1
Sentence	29	0
Sentence	30	0
Sentence	31	0
Sentence	32	0
Sentence	33	0
Sentence	34	0
Sentence	35	1
Sentence	36	1
Sentence	37	1
Sentence	38	0
Sentence	39	0

Article	332
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	0
Sentence	8	1

Article	486
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	1
Sentence	9	1

Article	117
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	1
Sentence	13	1
Sentence	14	1
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	1
Sentence	19	0
Sentence	20	1
Sentence	21	0
Sentence	22	0
Sentence	23	1
Sentence	24	0
Sentence	25	1
Sentence	26	0
Sentence	27	1
Sentence	28	0
Sentence	29	1
Sentence	30	0
Sentence	31	0
Sentence	32	0
Sentence	33	1
Sentence	34	0
Sentence	35	1
Sentence	36	0
Sentence	37	1
Sentence	38	0
Sentence	39	1
Sentence	40	1
Sentence	41	0
Sentence	42	1

Article	77
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	1

Article	456
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	1
Sentence	9	1
Sentence	10	1
Sentence	11	1

Article	473
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	1
Sentence	9	1
Sentence	10	1

Article	23
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	0
Sentence	13	0

Article	111
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0

Article	265
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0

Article	430
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	1

Article	539
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	1

Article	365
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	1

Article	122
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	1
Sentence	12	0

